Trl;Block;BlkTrl;Samp;S.Lat;ChKey1;ChKey2;ChKey3;ChKey4;Chlat;ChCorr;HitKey;Result
4;treinoab1;1;A1.jpg;1956;B1.jpg;grey.jpg;B2.jpg;B3.jpg;10836;1;1;1
5;treinoab1;2;A2.jpg;1626;grey.jpg;B1.jpg;B2.jpg;B3.jpg;11704;3;4;0
6;treinoab1;3;A1.jpg;1183;B2.jpg;B3.jpg;grey.jpg;B1.jpg;3237;4;4;1
7;treinoab1;4;A3.jpg;2153;B3.jpg;B2.jpg;B1.jpg;grey.jpg;44544;1;1;1
8;treinoab1;5;A3.jpg;2208;B1.jpg;B2.jpg;B3.jpg;grey.jpg;3295;3;3;1
9;treinoab1;6;A1.jpg;847;grey.jpg;B1.jpg;B3.jpg;B2.jpg;4599;2;2;1
10;treinoab1;7;A2.jpg;909;B2.jpg;B3.jpg;grey.jpg;B1.jpg;3583;1;1;1
11;treinoab1;8;A3.jpg;1051;B2.jpg;B1.jpg;grey.jpg;B3.jpg;9791;4;4;1
12;treinoab1;9;A2.jpg;-1.56078E+12;grey.jpg;B2.jpg;B1.jpg;B3.jpg;6995;2;4;1
13;treinoab1;10;A3.jpg;869;B1.jpg;B3.jpg;B2.jpg;grey.jpg;4199;2;2;1
14;treinoab1;11;A1.jpg;644;B2.jpg;grey.jpg;B1.jpg;B3.jpg;5895;3;3;1
15;treinoab1;12;A1.jpg;731;B1.jpg;grey.jpg;B3.jpg;B2.jpg;10295;1;1;1
16;treinoab1;13;A2.jpg;1728;grey.jpg;B3.jpg;B2.jpg;B1.jpg;12088;3;3;1
17;treinoab1;14;A3.jpg;28896;B3.jpg;grey.jpg;B1.jpg;B2.jpg;5064;1;1;1
18;treinoab1;15;A1.jpg;-1.56078E+12;B3.jpg;B2.jpg;grey.jpg;B1.jpg;3091;4;1;1
19;treinoab1;16;A2.jpg;628;grey.jpg;B2.jpg;B1.jpg;B3.jpg;1119;2;2;1
20;treinoab1;17;A2.jpg;547;B3.jpg;B1.jpg;grey.jpg;B2.jpg;1128;4;4;1
21;treinoab1;18;A3.jpg;628;B1.jpg;B2.jpg;B3.jpg;grey.jpg;2944;3;3;1
22;treinoab2;1;A3.jpg;-1.56078E+12;grey.jpg;B1.jpg;B2.jpg;B3.jpg;8312;4;3;1
23;treinoab2;2;A2.jpg;575;grey.jpg;B2.jpg;B3.jpg;B1.jpg;13680;2;2;1
24;treinoab2;3;A3.jpg;639;B1.jpg;B3.jpg;B2.jpg;grey.jpg;1072;2;2;1
25;treinoab2;4;A1.jpg;-1.56078E+12;B3.jpg;grey.jpg;B1.jpg;B2.jpg;952;3;2;1
26;treinoab2;5;A3.jpg;424;B1.jpg;B2.jpg;grey.jpg;B3.jpg;832;4;4;1
27;treinoab2;6;A1.jpg;320;B1.jpg;B3.jpg;B2.jpg;grey.jpg;3144;1;1;1
28;treinoab2;7;A2.jpg;525;grey.jpg;B1.jpg;B2.jpg;B3.jpg;1848;3;3;1
29;treinoab2;8;A1.jpg;463;B3.jpg;B2.jpg;B1.jpg;grey.jpg;2121;3;3;1
30;treinoab2;9;A2.jpg;542;B1.jpg;B3.jpg;grey.jpg;B2.jpg;1080;4;4;1
31;treinoab2;10;A3.jpg;531;B2.jpg;B3.jpg;grey.jpg;B1.jpg;1375;2;2;1
32;treinoab2;11;A2.jpg;295;B3.jpg;grey.jpg;B1.jpg;B2.jpg;976;4;4;1
33;treinoab2;12;A3.jpg;604;grey.jpg;B1.jpg;B3.jpg;B2.jpg;664;3;3;1
34;treinoab2;13;A3.jpg;342;B3.jpg;B2.jpg;grey.jpg;B1.jpg;816;1;1;1
35;treinoab2;14;A1.jpg;466;B2.jpg;B1.jpg;B3.jpg;grey.jpg;2880;2;2;1
36;treinoab2;15;A1.jpg;440;B2.jpg;grey.jpg;B3.jpg;B1.jpg;1312;4;4;1
37;treinoab2;16;A2.jpg;312;B2.jpg;B3.jpg;grey.jpg;B1.jpg;967;1;1;1
38;treinoab2;17;A1.jpg;757;grey.jpg;B1.jpg;B3.jpg;B2.jpg;2719;2;2;1
39;treinoab2;18;A2.jpg;302;B2.jpg;grey.jpg;B1.jpg;B3.jpg;6752;1;1;1
40;treinoac1;1;A3.jpg;308;C1.jpg;C2.jpg;C3.jpg;grey.jpg;7335;3;3;1
41;treinoac1;2;A1.jpg;649;grey.jpg;C1.jpg;C3.jpg;C2.jpg;6695;2;4;0
42;treinoac1;3;A3.jpg;564;C2.jpg;C1.jpg;grey.jpg;C3.jpg;4840;4;4;1
43;treinoac1;4;A2.jpg;302;grey.jpg;C2.jpg;C1.jpg;C3.jpg;2192;2;3;0
44;treinoac1;5;A2.jpg;414;grey.jpg;C1.jpg;C2.jpg;C3.jpg;2432;3;4;0
45;treinoac1;6;A3.jpg;461;C1.jpg;C2.jpg;C3.jpg;grey.jpg;2031;3;3;1
46;treinoac1;7;A2.jpg;445;C2.jpg;C3.jpg;grey.jpg;C1.jpg;3119;1;1;1
47;treinoac1;8;A3.jpg;1068;C3.jpg;grey.jpg;C1.jpg;C2.jpg;2672;1;1;1
48;treinoac1;9;A1.jpg;546;C3.jpg;C2.jpg;grey.jpg;C1.jpg;4303;4;4;1
49;treinoac1;10;A3.jpg;505;C3.jpg;C2.jpg;C1.jpg;grey.jpg;3623;1;1;1
50;treinoac1;11;A1.jpg;367;C2.jpg;grey.jpg;C1.jpg;C3.jpg;2592;3;3;1
51;treinoac1;12;A1.jpg;406;C1.jpg;grey.jpg;C3.jpg;C2.jpg;2735;1;1;1
52;treinoac1;13;A2.jpg;462;grey.jpg;C3.jpg;C2.jpg;C1.jpg;5039;3;2;0
53;treinoac1;14;A1.jpg;478;C2.jpg;C3.jpg;grey.jpg;C1.jpg;1063;4;4;1
54;treinoac1;15;A2.jpg;539;grey.jpg;C2.jpg;C1.jpg;C3.jpg;4310;2;2;1
55;treinoac1;16;A3.jpg;359;C1.jpg;C3.jpg;C2.jpg;grey.jpg;5451;2;2;1
56;treinoac1;17;A2.jpg;2035;C3.jpg;C1.jpg;grey.jpg;C2.jpg;6592;4;4;1
57;treinoac1;18;A1.jpg;5396;C1.jpg;grey.jpg;C2.jpg;C3.jpg;2135;1;1;1
58;treinoac2;1;A3.jpg;696;C1.jpg;C3.jpg;C2.jpg;grey.jpg;5112;2;2;1
59;treinoac2;2;A3.jpg;669;grey.jpg;C1.jpg;C3.jpg;C2.jpg;5599;3;3;1
60;treinoac2;3;A2.jpg;610;C2.jpg;grey.jpg;C1.jpg;C3.jpg;4439;1;1;1
61;treinoac2;4;A1.jpg;397;C3.jpg;C2.jpg;C1.jpg;grey.jpg;2393;3;3;1
62;treinoac2;5;A2.jpg;338;C3.jpg;grey.jpg;C1.jpg;C2.jpg;15616;4;4;1
63;treinoac2;6;A1.jpg;562;C1.jpg;C3.jpg;C2.jpg;grey.jpg;896;1;1;1
64;treinoac2;7;A2.jpg;443;grey.jpg;C1.jpg;C2.jpg;C3.jpg;1352;3;3;1
65;treinoac2;8;A3.jpg;347;C2.jpg;C3.jpg;grey.jpg;C1.jpg;1128;2;2;1
66;treinoac2;9;A2.jpg;287;C1.jpg;C3.jpg;grey.jpg;C2.jpg;1056;4;4;1
67;treinoac2;10;A2.jpg;594;grey.jpg;C2.jpg;C3.jpg;C1.jpg;1543;2;2;1
68;treinoac2;11;A1.jpg;437;C3.jpg;grey.jpg;C1.jpg;C2.jpg;648;3;3;1
69;treinoac2;12;A3.jpg;350;C1.jpg;C2.jpg;grey.jpg;C3.jpg;4024;4;4;1
70;treinoac2;13;A3.jpg;463;C3.jpg;C2.jpg;grey.jpg;C1.jpg;1832;1;1;1
71;treinoac2;14;A1.jpg;489;C2.jpg;C1.jpg;C3.jpg;grey.jpg;951;2;2;1
72;treinoac2;15;A1.jpg;470;C2.jpg;grey.jpg;C3.jpg;C1.jpg;920;4;4;1
73;treinoac2;16;A2.jpg;510;C2.jpg;C3.jpg;grey.jpg;C1.jpg;9192;1;1;1
74;treinoac2;17;A1.jpg;442;grey.jpg;C1.jpg;C3.jpg;C2.jpg;792;2;2;1
75;treinoac2;18;A3.jpg;343;grey.jpg;C1.jpg;C2.jpg;C3.jpg;1928;4;4;1
76;treinoad1;1;A3.jpg;305;D1.jpg;D2.jpg;D3.jpg;grey.jpg;9710;3;2;0
77;treinoad1;2;A2.jpg;496;D2.jpg;D3.jpg;grey.jpg;D1.jpg;15462;1;1;1
78;treinoad1;3;A3.jpg;447;D1.jpg;D2.jpg;D3.jpg;grey.jpg;9631;3;3;1
79;treinoad1;4;A1.jpg;673;D1.jpg;grey.jpg;D3.jpg;D2.jpg;2464;1;1;1
80;treinoad1;5;A2.jpg;541;grey.jpg;D1.jpg;D3.jpg;D2.jpg;1880;4;4;1
81;treinoad1;6;A3.jpg;623;D2.jpg;D1.jpg;grey.jpg;D3.jpg;14784;4;2;0
82;treinoad1;7;A1.jpg;711;D2.jpg;D3.jpg;D1.jpg;grey.jpg;3391;3;3;1
83;treinoad1;8;A2.jpg;490;grey.jpg;D2.jpg;D1.jpg;D3.jpg;808;2;2;1
84;treinoad1;9;A2.jpg;293;grey.jpg;D1.jpg;D2.jpg;D3.jpg;1343;3;3;1
85;treinoad1;10;A1.jpg;357;D2.jpg;D3.jpg;grey.jpg;D1.jpg;2327;4;4;1
86;treinoad1;11;A3.jpg;284;D3.jpg;grey.jpg;D1.jpg;D2.jpg;2312;1;1;1
87;treinoad1;12;A1.jpg;338;D3.jpg;D2.jpg;grey.jpg;D1.jpg;1183;4;4;1
88;treinoad1;13;A3.jpg;302;D3.jpg;D2.jpg;D1.jpg;grey.jpg;7040;1;1;1
89;treinoad1;14;A1.jpg;334;D1.jpg;grey.jpg;D2.jpg;D3.jpg;1888;1;1;1
90;treinoad1;15;A2.jpg;316;grey.jpg;D2.jpg;D1.jpg;D3.jpg;936;2;2;1
91;treinoad1;16;A3.jpg;301;D2.jpg;grey.jpg;D1.jpg;D3.jpg;2024;4;4;1
92;treinoad1;17;A2.jpg;841;D3.jpg;D1.jpg;grey.jpg;D2.jpg;1176;4;4;1
93;treinoad1;18;A1.jpg;2735;grey.jpg;D3.jpg;D1.jpg;D2.jpg;4185;3;3;1
94;treinoad2;1;A1.jpg;613;D1.jpg;D3.jpg;D2.jpg;grey.jpg;2015;1;1;1
95;treinoad2;2;A3.jpg;357;D1.jpg;D3.jpg;D2.jpg;grey.jpg;2655;2;2;1
96;treinoad2;3;A2.jpg;322;D2.jpg;grey.jpg;D1.jpg;D3.jpg;967;1;1;1
97;treinoad2;4;A1.jpg;335;D3.jpg;D2.jpg;D1.jpg;grey.jpg;1503;3;1;1
98;treinoad2;5;A2.jpg;-1.56079E+12;D3.jpg;grey.jpg;D1.jpg;D2.jpg;2039;4;4;1
99;treinoad2;6;A3.jpg;471;grey.jpg;D1.jpg;D3.jpg;D2.jpg;1787;3;4;1
100;treinoad2;7;A2.jpg;-1.56079E+12;grey.jpg;D1.jpg;D2.jpg;D3.jpg;1535;3;3;1
101;treinoad2;8;A1.jpg;469;grey.jpg;D1.jpg;D3.jpg;D2.jpg;2427;2;3;1
102;treinoad2;9;A2.jpg;-1.56079E+12;D1.jpg;D3.jpg;grey.jpg;D2.jpg;3319;4;4;1
103;treinoad2;10;A2.jpg;636;grey.jpg;D2.jpg;D3.jpg;D1.jpg;3831;2;4;1
104;treinoad2;11;A1.jpg;-1.56079E+12;D3.jpg;grey.jpg;D1.jpg;D2.jpg;4343;3;3;1
105;treinoad2;12;A3.jpg;-1.56079E+12;grey.jpg;D1.jpg;D2.jpg;D3.jpg;2947;4;3;1
106;treinoad2;13;A3.jpg;635;D3.jpg;D2.jpg;grey.jpg;D1.jpg;1551;1;1;1
107;treinoad2;14;A1.jpg;-1.56079E+12;D2.jpg;D1.jpg;D3.jpg;grey.jpg;1759;2;1;1
108;treinoad2;15;A1.jpg;284;D2.jpg;grey.jpg;D3.jpg;D1.jpg;1967;4;4;1
109;treinoad2;16;A3.jpg;322;D2.jpg;D3.jpg;grey.jpg;D1.jpg;12207;2;2;1
110;treinoad2;17;A2.jpg;736;D2.jpg;D3.jpg;grey.jpg;D1.jpg;1016;1;1;1
111;treinoad2;18;A3.jpg;780;D1.jpg;D2.jpg;grey.jpg;D3.jpg;4279;4;4;1
112;mix1;1;A1.jpg;-1.56079E+12;C1.jpg;grey.jpg;C2.jpg;C3.jpg;3195;1;4;1
113;mix1;2;A2.jpg;99;D2.jpg;grey.jpg;D1.jpg;D3.jpg;2111;1;1;1
114;mix1;3;A1.jpg;-1.56079E+12;grey.jpg;B3.jpg;B2.jpg;B1.jpg;1944;4;1;1
115;mix1;4;A2.jpg;3556;grey.jpg;D1.jpg;D3.jpg;D2.jpg;1777;4;4;1
116;mix1;5;A2.jpg;1322;B3.jpg;B2.jpg;grey.jpg;B1.jpg;5208;2;2;1
117;mix1;6;A3.jpg;735;grey.jpg;C2.jpg;C1.jpg;C3.jpg;4872;4;4;1
118;mix1;7;A3.jpg;521;B3.jpg;B2.jpg;B1.jpg;grey.jpg;2840;1;1;1
119;mix1;8;A1.jpg;394;grey.jpg;D3.jpg;D2.jpg;D1.jpg;3151;4;4;1
120;mix1;9;A3.jpg;477;B2.jpg;B1.jpg;B3.jpg;grey.jpg;2047;3;3;1
121;mix1;10;A1.jpg;349;grey.jpg;B1.jpg;B2.jpg;B3.jpg;2727;2;3;1
122;mix1;11;A3.jpg;-1.56079E+12;C3.jpg;C1.jpg;grey.jpg;C2.jpg;3408;1;1;1
123;mix1;12;A3.jpg;340;D1.jpg;grey.jpg;D3.jpg;D2.jpg;1536;3;3;1
124;mix1;13;A1.jpg;336;grey.jpg;D1.jpg;D2.jpg;D3.jpg;1351;2;2;1
125;mix1;14;A2.jpg;316;C1.jpg;C2.jpg;C3.jpg;grey.jpg;2560;2;2;1
126;mix1;15;A2.jpg;352;B2.jpg;B3.jpg;grey.jpg;B1.jpg;1488;1;1;1
127;mix1;16;A1.jpg;595;C2.jpg;C3.jpg;grey.jpg;C1.jpg;752;4;4;1
128;mix1;17;A3.jpg;321;D1.jpg;D3.jpg;D2.jpg;grey.jpg;7407;2;2;1
129;mix1;18;A1.jpg;313;grey.jpg;C2.jpg;C1.jpg;C3.jpg;4799;3;2;1
130;mix1;19;A2.jpg;-1.56079E+12;B3.jpg;B1.jpg;grey.jpg;B2.jpg;2192;4;4;1
131;mix1;20;A2.jpg;-1.56079E+12;C3.jpg;C1.jpg;C2.jpg;grey.jpg;3228;3;4;1
132;mix1;21;A1.jpg;125;grey.jpg;B3.jpg;B1.jpg;B2.jpg;4264;3;3;1
133;mix1;22;A3.jpg;804;grey.jpg;C3.jpg;C2.jpg;C1.jpg;2296;2;2;1
134;mix1;23;A2.jpg;272;C2.jpg;grey.jpg;C1.jpg;C3.jpg;2368;1;2;1
135;mix1;24;A2.jpg;-1.56079E+12;grey.jpg;D1.jpg;D2.jpg;D3.jpg;2440;3;3;1
136;mix1;25;A3.jpg;800;grey.jpg;B3.jpg;B2.jpg;B1.jpg;2879;2;2;1
137;mix1;26;A1.jpg;411;D3.jpg;D2.jpg;D1.jpg;grey.jpg;7192;3;3;1
138;mix1;27;A3.jpg;462;D1.jpg;D2.jpg;grey.jpg;D3.jpg;2544;4;4;1
141;eq1;1;B1.jpg;1875;C1.jpg;C2.jpg;C3.jpg;grey.jpg;8863;1;1;1
142;eq1;2;C2.jpg;896;D1.jpg;D3.jpg;grey.jpg;D2.jpg;18197;4;2;0
143;eq1;3;B3.jpg;768;D1.jpg;grey.jpg;D2.jpg;D3.jpg;2512;4;4;1
144;eq1;4;D2.jpg;489;C1.jpg;grey.jpg;C2.jpg;C3.jpg;7227;3;3;1
145;eq1;5;C1.jpg;743;B2.jpg;B1.jpg;B3.jpg;grey.jpg;2294;2;2;1
146;eq1;6;D2.jpg;436;B1.jpg;B3.jpg;grey.jpg;B2.jpg;6640;4;4;1
147;eq1;7;B3.jpg;608;C3.jpg;C1.jpg;C2.jpg;grey.jpg;8677;1;1;1
148;eq1;8;D1.jpg;612;C3.jpg;C1.jpg;C2.jpg;grey.jpg;4976;2;2;1
149;eq1;9;C2.jpg;505;B3.jpg;grey.jpg;B2.jpg;B1.jpg;8223;3;3;1
150;eq1;10;B1.jpg;860;grey.jpg;D3.jpg;D1.jpg;D2.jpg;3966;3;3;1
151;eq1;11;C3.jpg;716;D3.jpg;D2.jpg;grey.jpg;D1.jpg;7462;1;1;1
152;eq1;12;B2.jpg;515;C1.jpg;C2.jpg;C3.jpg;grey.jpg;2880;2;2;1
153;eq1;13;C1.jpg;674;grey.jpg;D3.jpg;D1.jpg;D2.jpg;1534;3;3;1
154;eq1;14;D1.jpg;484;B3.jpg;grey.jpg;B1.jpg;B2.jpg;2413;3;3;1
155;eq1;15;B2.jpg;386;D3.jpg;grey.jpg;D1.jpg;D2.jpg;5749;4;3;0
