Trl;Block;BlkTrl;Samp;S.Lat;ChKey1;ChKey2;ChKey3;ChKey4;Chlat;ChCorr;HitKey;Result
156;eq1;16;D3.jpg;503;B3.jpg;B1.jpg;grey.jpg;B2.jpg;4957;1;1;1
157;eq1;17;C3.jpg;626;B2.jpg;B3.jpg;B1.jpg;grey.jpg;3688;2;2;1
158;eq1;18;D3.jpg;370;C1.jpg;grey.jpg;C3.jpg;C2.jpg;3360;3;3;1
159;eq1;19;B2.jpg;296;C3.jpg;C1.jpg;C2.jpg;grey.jpg;2537;3;3;1
160;eq1;20;D1.jpg;464;B3.jpg;B2.jpg;grey.jpg;B1.jpg;6731;4;4;1
161;eq1;21;D3.jpg;552;C3.jpg;C2.jpg;C1.jpg;grey.jpg;6441;1;1;1
162;eq1;22;C1.jpg;504;B1.jpg;B3.jpg;B2.jpg;grey.jpg;4351;1;1;1
163;eq1;23;B3.jpg;1119;D1.jpg;D3.jpg;D2.jpg;grey.jpg;2439;2;2;1
164;eq1;24;C1.jpg;479;grey.jpg;D3.jpg;D1.jpg;D2.jpg;4215;3;3;1
165;eq1;25;D3.jpg;467;grey.jpg;B1.jpg;B2.jpg;B3.jpg;9390;4;4;1
166;eq1;26;D1.jpg;616;C1.jpg;C3.jpg;C2.jpg;grey.jpg;1095;1;1;1
167;eq1;27;C2.jpg;356;grey.jpg;B2.jpg;B3.jpg;B1.jpg;2000;2;2;1
168;eq1;28;B1.jpg;489;grey.jpg;D2.jpg;D3.jpg;D1.jpg;4740;4;4;1
169;eq1;29;C3.jpg;437;D2.jpg;D3.jpg;grey.jpg;D1.jpg;3287;2;2;1
170;eq1;30;B3.jpg;771;C2.jpg;C3.jpg;grey.jpg;C1.jpg;3823;2;2;1
171;eq1;31;C2.jpg;481;D2.jpg;grey.jpg;D1.jpg;D3.jpg;3631;1;1;1
172;eq1;32;D2.jpg;461;grey.jpg;B1.jpg;B2.jpg;B3.jpg;1664;3;3;1
173;eq1;33;B1.jpg;490;C3.jpg;C2.jpg;grey.jpg;C1.jpg;2287;4;4;1
174;eq1;34;B2.jpg;1271;D2.jpg;D3.jpg;D1.jpg;grey.jpg;2488;1;1;1
175;eq1;35;C3.jpg;406;grey.jpg;B3.jpg;B2.jpg;B1.jpg;4455;2;2;1
176;eq1;36;D2.jpg;437;C1.jpg;grey.jpg;C3.jpg;C2.jpg;3202;4;4;1
179;yz1;1;Y1.jpg;1724;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;7889;1;2;0
180;yz1;2;Y2.jpg;515;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;9506;4;4;1
181;yz1;3;Y2.jpg;514;Z3.jpg;grey.jpg;Z2.jpg;Z1.jpg;1872;1;1;1
182;yz1;4;Y1.jpg;463;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;3792;3;3;1
183;yz1;5;Y3.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;3792;3;3;1
184;yz1;6;Y3.jpg;279;Z1.jpg;Z3.jpg;grey.jpg;Z2.jpg;11384;1;1;1
185;yz1;7;Y1.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;11384;2;1;1
186;yz1;8;Y3.jpg;106;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;1399;4;4;1
187;yz1;9;Y3.jpg;280;Z2.jpg;Z3.jpg;grey.jpg;Z1.jpg;688;4;4;1
188;yz1;10;Y1.jpg;432;Z3.jpg;Z2.jpg;Z1.jpg;grey.jpg;1863;2;2;1
189;yz1;11;Y2.jpg;284;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;832;1;1;1
190;yz1;12;Y2.jpg;275;Z2.jpg;Z1.jpg;grey.jpg;Z3.jpg;808;4;4;1
191;yz1;13;Y1.jpg;427;Z1.jpg;Z3.jpg;Z2.jpg;grey.jpg;1936;3;3;1
192;yz1;14;Y2.jpg;409;grey.jpg;Z3.jpg;Z1.jpg;Z2.jpg;783;2;2;1
193;yz1;15;Y3.jpg;412;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;7592;2;2;1
194;yz1;16;Y1.jpg;305;Z3.jpg;grey.jpg;Z1.jpg;Z2.jpg;4619;4;2;1
195;yz1;17;Y2.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;1647;3;3;1
196;yz1;18;Y3.jpg;263;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;1231;2;3;1
197;yz2;1;Y3.jpg;-1.56079E+12;Z1.jpg;Z2.jpg;grey.jpg;Z3.jpg;816;1;1;1
198;yz2;2;Y2.jpg;270;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;1032;3;1;1
199;yz2;3;Y2.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;1248;1;1;1
200;yz2;4;Y1.jpg;367;grey.jpg;Z3.jpg;Z2.jpg;Z1.jpg;1359;3;1;1
201;yz2;5;Y1.jpg;-1.56079E+12;Z1.jpg;grey.jpg;Z3.jpg;Z2.jpg;1471;4;1;0
202;yz2;6;Y3.jpg;512;Z3.jpg;grey.jpg;Z1.jpg;Z2.jpg;568;3;3;1
203;yz2;7;Y3.jpg;254;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;1119;3;3;1
204;yz2;8;Y2.jpg;-1.56079E+12;Z2.jpg;grey.jpg;Z1.jpg;Z3.jpg;1671;4;4;1
205;yz2;9;Y1.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;1355;2;4;1
206;yz2;10;Y2.jpg;1432;Z1.jpg;Z2.jpg;Z3.jpg;grey.jpg;1039;3;3;1
207;yz2;11;Y3.jpg;-1.56079E+12;Z2.jpg;grey.jpg;Z3.jpg;Z1.jpg;1111;4;3;1
208;yz2;12;Y2.jpg;662;grey.jpg;Z3.jpg;Z2.jpg;Z1.jpg;1183;2;2;1
209;yz2;13;Y1.jpg;26;Z2.jpg;Z3.jpg;Z1.jpg;grey.jpg;1414;1;2;1
210;yz2;14;Y2.jpg;-1.56079E+12;Z1.jpg;Z3.jpg;Z2.jpg;grey.jpg;1646;2;2;1
211;yz2;15;Y1.jpg;543;Z2.jpg;grey.jpg;Z1.jpg;Z3.jpg;1614;1;2;1
212;yz2;16;Y3.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;Z2.jpg;grey.jpg;1583;2;2;1
213;yz2;17;Y3.jpg;263;Z1.jpg;Z3.jpg;grey.jpg;Z2.jpg;1807;1;2;1
214;yz2;18;Y1.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;2031;4;4;1
215;yz3;1;Y1.jpg;342;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;1815;1;4;1
216;yz3;2;Y3.jpg;-1.56079E+12;Z2.jpg;Z3.jpg;grey.jpg;Z1.jpg;1600;4;4;1
217;yz3;3;Y2.jpg;273;grey.jpg;Z3.jpg;Z1.jpg;Z2.jpg;2351;2;4;1
218;yz3;4;Y3.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;3103;4;4;1
219;yz3;5;Y2.jpg;255;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;2635;3;4;1
220;yz3;6;Y2.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;2167;1;1;1
221;yz3;7;Y1.jpg;310;Z1.jpg;Z3.jpg;Z2.jpg;grey.jpg;2295;3;1;1
222;yz3;8;Y3.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;2423;3;3;1
223;yz3;9;Y3.jpg;400;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;2251;2;3;1
224;yz3;10;Y1.jpg;-1.56079E+12;Z3.jpg;Z2.jpg;Z1.jpg;grey.jpg;2079;2;2;1
225;yz3;11;Y1.jpg;257;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;1959;2;2;1
226;yz3;12;Y2.jpg;-1.56079E+12;Z2.jpg;Z1.jpg;grey.jpg;Z3.jpg;1840;4;4;1
227;yz3;13;Y3.jpg;272;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;1772;2;4;1
228;yz3;14;Y2.jpg;-1.56079E+12;Z3.jpg;grey.jpg;Z2.jpg;Z1.jpg;1704;1;1;1
229;yz3;15;Y2.jpg;293;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;1560;4;1;1
230;yz3;16;Y3.jpg;-1.56079E+12;Z1.jpg;Z3.jpg;grey.jpg;Z2.jpg;1416;1;1;1
231;yz3;17;Y1.jpg;303;Z3.jpg;grey.jpg;Z1.jpg;Z2.jpg;1800;4;1;1
232;yz3;18;Y1.jpg;-1.56079E+12;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;2184;3;1;0
4;yz4;1;Y1.jpg;5310;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;1136;1;1;1
5;yz4;2;Y2.jpg;-1.56079E+12;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;1092;4;1;1
6;yz4;3;Y2.jpg;301;Z3.jpg;grey.jpg;Z2.jpg;Z1.jpg;1048;1;1;1
7;yz4;4;Y1.jpg;447;Z1.jpg;grey.jpg;Z2.jpg;Z3.jpg;6456;3;3;1
8;yz4;5;Y3.jpg;283;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;968;3;3;1
9;yz4;6;Y3.jpg;-1.56079E+12;Z1.jpg;Z3.jpg;grey.jpg;Z2.jpg;1280;1;3;1
10;yz4;7;Y1.jpg;8;grey.jpg;Z2.jpg;Z1.jpg;Z3.jpg;1592;2;2;1
11;yz4;8;Y3.jpg;288;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;2176;4;2;1
12;yz4;9;Y3.jpg;-1.56079E+12;Z2.jpg;Z3.jpg;grey.jpg;Z1.jpg;2760;4;4;1
13;yz4;10;Y1.jpg;400;Z3.jpg;Z2.jpg;Z1.jpg;grey.jpg;1967;2;4;1
14;yz4;11;Y2.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;1175;1;1;1
15;yz4;12;Y2.jpg;-1.56079E+12;Z2.jpg;Z1.jpg;grey.jpg;Z3.jpg;1639;4;1;1
16;yz4;13;Y1.jpg;-1.56079E+12;Z1.jpg;Z3.jpg;Z2.jpg;grey.jpg;2103;3;3;1
17;yz4;14;Y2.jpg;289;grey.jpg;Z3.jpg;Z1.jpg;Z2.jpg;3347;2;3;1
18;yz4;15;Y3.jpg;-1.56079E+12;Z3.jpg;Z1.jpg;grey.jpg;Z2.jpg;4591;2;2;1
19;yz4;16;Y1.jpg;278;Z3.jpg;grey.jpg;Z1.jpg;Z2.jpg;2959;4;2;1
20;yz4;17;Y2.jpg;-1.56079E+12;grey.jpg;Z2.jpg;Z3.jpg;Z1.jpg;2143;3;3;1
21;yz4;18;Y3.jpg;-1.56079E+12;Z2.jpg;Z1.jpg;Z3.jpg;grey.jpg;1327;2;3;1
22;mixcontr1;1;A3.jpg;518;grey.jpg;C1.jpg;C2.jpg;C3.jpg;3199;4;4;1
23;mixcontr1;2;A2.jpg;374;B2.jpg;grey.jpg;B1.jpg;B3.jpg;1295;1;1;1
24;mixcontr1;3;A3.jpg;306;grey.jpg;D1.jpg;D3.jpg;D2.jpg;2376;3;3;1
25;mixcontr1;4;A1.jpg;303;B3.jpg;B2.jpg;grey.jpg;B1.jpg;1368;4;4;1
26;mixcontr1;5;A3.jpg;255;B1.jpg;B3.jpg;B2.jpg;grey.jpg;2407;2;2;1
27;mixcontr1;6;A3.jpg;848;grey.jpg;D2.jpg;D1.jpg;D3.jpg;1167;4;4;1
28;mixcontr1;7;A2.jpg;287;grey.jpg;C2.jpg;C3.jpg;C1.jpg;1847;2;2;1
29;mixcontr1;8;A1.jpg;297;B2.jpg;B3.jpg;B1.jpg;grey.jpg;1127;3;3;1
30;mixcontr1;9;A1.jpg;401;C2.jpg;C3.jpg;C1.jpg;grey.jpg;911;3;3;1
31;mixcontr1;10;A2.jpg;269;B3.jpg;B2.jpg;B1.jpg;grey.jpg;912;2;2;1
32;mixcontr1;11;A2.jpg;476;B3.jpg;grey.jpg;B1.jpg;B2.jpg;2263;4;4;1
33;mixcontr1;12;A2.jpg;292;grey.jpg;D3.jpg;D2.jpg;D1.jpg;1631;3;3;1
34;mixcontr1;13;A1.jpg;-1.56079E+12;grey.jpg;B1.jpg;B3.jpg;B2.jpg;1607;2;3;1
35;mixcontr1;14;A3.jpg;38;B3.jpg;B1.jpg;grey.jpg;B2.jpg;1583;1;1;1
36;mixcontr1;15;A1.jpg;-1.56079E+12;grey.jpg;D3.jpg;D2.jpg;D1.jpg;1259;4;1;1
37;mixcontr1;16;A2.jpg;33;D1.jpg;D3.jpg;grey.jpg;D2.jpg;935;4;4;1
38;mixcontr1;17;A2.jpg;264;C2.jpg;grey.jpg;C1.jpg;C3.jpg;1615;1;1;1
39;mixcontr1;18;A3.jpg;273;D1.jpg;D3.jpg;grey.jpg;D2.jpg;1299;2;1;1
40;mixcontr1;19;A1.jpg;-1.56079E+12;C1.jpg;C2.jpg;grey.jpg;C3.jpg;984;1;1;1
41;mixcontr1;20;A1.jpg;285;D1.jpg;grey.jpg;D2.jpg;D3.jpg;2015;1;1;1
42;mixcontr1;21;A1.jpg;280;grey.jpg;D1.jpg;D3.jpg;D2.jpg;2263;2;2;1
43;mixcontr1;22;A2.jpg;259;D2.jpg;D1.jpg;D3.jpg;grey.jpg;855;1;1;1
44;mixcontr1;23;A3.jpg;-1.56079E+12;B1.jpg;grey.jpg;B3.jpg;B2.jpg;1359;3;1;1
45;mixcontr1;24;A3.jpg;126;C3.jpg;C2.jpg;grey.jpg;C1.jpg;1863;1;1;1
46;mixcontr1;25;A2.jpg;306;C3.jpg;grey.jpg;C2.jpg;C1.jpg;3271;3;1;1
47;mixcontr1;26;A3.jpg;-1.56079E+12;C2.jpg;C3.jpg;C1.jpg;grey.jpg;4679;2;2;1
48;mixcontr1;27;A1.jpg;271;C3.jpg;C2.jpg;grey.jpg;C1.jpg;3511;4;2;1
51;maint1;1;B1.jpg;375;C1.jpg;C2.jpg;C3.jpg;grey.jpg;2344;1;1;1
52;maint1;2;C2.jpg;278;D1.jpg;D3.jpg;grey.jpg;D2.jpg;1353;4;4;1
53;maint1;3;B3.jpg;254;D1.jpg;grey.jpg;D2.jpg;D3.jpg;2391;4;4;1
54;maint1;4;D2.jpg;398;C1.jpg;grey.jpg;C2.jpg;C3.jpg;1848;3;3;1
55;maint1;5;C1.jpg;279;B2.jpg;B1.jpg;B3.jpg;grey.jpg;1768;2;2;1
56;maint1;6;D2.jpg;249;B1.jpg;B3.jpg;grey.jpg;B2.jpg;1001;4;4;1
57;maint1;7;B3.jpg;262;C3.jpg;C1.jpg;C2.jpg;grey.jpg;1448;1;1;1
58;maint1;8;D1.jpg;276;C3.jpg;C1.jpg;C2.jpg;grey.jpg;2190;2;2;1
59;maint1;9;C2.jpg;336;B3.jpg;grey.jpg;B2.jpg;B1.jpg;2408;3;3;1
60;maint1;10;B1.jpg;310;grey.jpg;D3.jpg;D1.jpg;D2.jpg;6135;3;3;1
61;maint1;11;C3.jpg;297;D3.jpg;D2.jpg;grey.jpg;D1.jpg;4002;1;1;1
62;maint1;12;B2.jpg;419;C1.jpg;C2.jpg;C3.jpg;grey.jpg;3751;2;2;1
63;maint1;13;C1.jpg;389;grey.jpg;D3.jpg;D1.jpg;D2.jpg;1807;3;3;1
64;maint1;14;D1.jpg;461;B3.jpg;grey.jpg;B1.jpg;B2.jpg;2678;3;3;1
65;maint1;15;B2.jpg;354;D3.jpg;grey.jpg;D1.jpg;D2.jpg;889;4;4;1
66;maint1;16;D3.jpg;259;B3.jpg;B1.jpg;grey.jpg;B2.jpg;3124;1;1;1
67;maint1;17;C3.jpg;632;B2.jpg;B3.jpg;B1.jpg;grey.jpg;2799;2;2;1
68;maint1;18;D3.jpg;377;C1.jpg;grey.jpg;C3.jpg;C2.jpg;7129;3;3;1
69;maint1;19;B2.jpg;405;C3.jpg;C1.jpg;C2.jpg;grey.jpg;935;3;3;1
70;maint1;20;D1.jpg;420;B3.jpg;B2.jpg;grey.jpg;B1.jpg;1888;4;4;1
71;maint1;21;D3.jpg;384;C3.jpg;C2.jpg;C1.jpg;grey.jpg;1961;1;1;1
72;maint1;22;C1.jpg;379;B1.jpg;B3.jpg;B2.jpg;grey.jpg;1349;1;1;1
73;maint1;23;B3.jpg;839;D1.jpg;D3.jpg;D2.jpg;grey.jpg;2678;2;2;1
74;maint1;24;C1.jpg;514;grey.jpg;D3.jpg;D1.jpg;D2.jpg;1224;3;3;1
75;maint1;25;D3.jpg;282;grey.jpg;B1.jpg;B2.jpg;B3.jpg;6881;4;4;1
76;maint1;26;D1.jpg;633;C1.jpg;C3.jpg;C2.jpg;grey.jpg;886;1;1;1
77;maint1;27;C2.jpg;307;grey.jpg;B2.jpg;B3.jpg;B1.jpg;2864;2;2;1
78;maint1;28;B1.jpg;709;grey.jpg;D2.jpg;D3.jpg;D1.jpg;4553;4;4;1
79;maint1;29;C3.jpg;473;D2.jpg;D3.jpg;grey.jpg;D1.jpg;5182;2;2;1
80;maint1;30;B3.jpg;416;C2.jpg;C3.jpg;grey.jpg;C1.jpg;7767;2;2;1
81;maint1;31;C2.jpg;434;D2.jpg;grey.jpg;D1.jpg;D3.jpg;1633;1;1;1
82;maint1;32;D2.jpg;615;grey.jpg;B1.jpg;B2.jpg;B3.jpg;4369;3;3;1
83;maint1;33;B1.jpg;432;C3.jpg;C2.jpg;grey.jpg;C1.jpg;4302;4;4;1
84;maint1;34;B2.jpg;459;D2.jpg;D3.jpg;D1.jpg;grey.jpg;5905;1;1;1
85;maint1;35;C3.jpg;464;grey.jpg;B3.jpg;B2.jpg;B1.jpg;3358;2;2;1
86;maint1;36;D2.jpg;375;C1.jpg;grey.jpg;C3.jpg;C2.jpg;4383;4;4;1
